Filename,2_Mercury_WT_13.6_LPB_FT4_YINLUN_FLRS_405kw_29C,2_Mercury_WT_13.6_LPB_FT4_YINLUN_FLRS_405kw_29C,2_Mercury_WT_13.6_LPB_FT4_YINLUN_FLRS_405kw_29C,2_Mercury_WT_13.6_LPB_FT4_YINLUN_FLRS_405kw_29C,3_Mercury_WT_13.6_LPB_FT4_YINLUN_PP_405kw_29C,3_Mercury_WT_13.6_LPB_FT4_YINLUN_PP_405kw_29C,3_Mercury_WT_13.6_LPB_FT4_YINLUN_PP_405kw_29C,3_Mercury_WT_13.6_LPB_FT4_YINLUN_PP_405kw_29C,4_Mercury_WT_13.6_LPB_FT4_YINLUN_BOOST_405kw_29C,4_Mercury_WT_13.6_LPB_FT4_YINLUN_BOOST_405kw_29C,4_Mercury_WT_13.6_LPB_FT4_YINLUN_BOOST_405kw_29C,4_Mercury_WT_13.6_LPB_FT4_YINLUN_BOOST_405kw_29C
Attribute,"""Max""",Mean,"""Min""",SDev,"""Max""",Mean,"""Min""",SDev,"""Max""",Mean,"""Min""",SDev
ChanTitle,,,,,,,,,,,,
[email]_1,16.30954,14.04122,10.71896,1.256798,17.85761,14.36567,11.34013,1.192938,16.38938,14.31244,10.73064,1.14984
[email]_1,1.437331,1.015166,0.7086551,0.1183457,1.430012,1.096856,0.7620798,0.1095256,1.387565,1.039274,0.785499,0.1106297
[email]_1,126.1,125.2307,124.1,0.5908722,140.4,139.7284,139.1,0.3545228,133.2,132.4356,131.4,0.5558212
[email]_1,193.7,192.7586,191.2,0.4543215,207.6,206.607,205.3,0.3684108,202.2,201.022,199.2,0.4726324
[email]_1,135,134.4261,134,0.2215534,143,142.4965,141.9,0.1898726,140.7,140.0371,139.4,0.2579275
[email]_1,124.4,124.0099,123.6,0.1602365,134.1,133.7451,133.4,0.1492906,128.8,128.5298,128.2,0.149272
[email]_1,127.2,126.4281,125.6,0.3204849,137.6,136.8653,136,0.264478,131.9,131.2454,130.5,0.2518467
[email]_1,120.7,120.0107,119.4,0.2049116,129.3,128.6813,128,0.214332,125.1,124.3927,123.6,0.228949
[email]_1,107.1,106.6284,106.2,0.1832696,113.8,113.2717,112.6,0.2648155,111.4,110.8902,110.4,0.184539
[email]_1,83.7,83.25172,82.8,0.2559739,94.1,93.62556,93.1,0.2583359,89.1,88.64087,88,0.2809117
[email]_1,127.3,125.7725,123.4,0.757555,138.3,137.1294,135.8,0.4377746,134.6,133.2269,131.5,0.6948666
[email]_1,58.4,57.86432,57.3,0.2169784,62.1,61.47396,60.8,0.2375393,60.9,60.26234,59.5,0.2803862
[email]_1,524,514.313,508,3.195561,480,473.0799,464,3.157216,508,503.2693,496,2.882769
[email]_1,100,99.99809,99,0.0436852,100,100,100,0,100,99.9661,99,0.1811381
[email]_1,99,98.56489,98,0.4962457,115,113.4553,111,1.228493,108,107.2731,107,0.4459565
[email]_1,33.36,33.34992,33.34,0.003910368,33.36,33.34624,33.33,0.009267741,33.36,33.35252,33.34,0.005700442
[email]_1,99,99,99,0,99,99,99,0,99,99,99,0
[email]_1,2002.5,1995.928,1988.75,3.149924,1810,1796.447,1784.25,6.856623,2003,1995.807,1988.25,3.472228
[email]_1,41,40.21947,40,0.4142801,41,41,41,0,41,41,41,0
[email]_1,1774.969,1774.969,1774.969,0,1774.969,1774.969,1774.969,0,1774.969,1774.969,1774.969,0
[email]_1,25,25,25,0,25,25,25,0,25,25,25,0
[email]_1,4.29497E9,4.29497E9,4.29497E9,0,4.29497E9,4.29497E9,4.29497E9,0,4.29497E9,4.29497E9,4.29497E9,0
[email]_1,60.4,59.64351,59.2,0.3181202,37.2,35.94888,34.8,0.620869,55.6,55.19172,54.4,0.3425871
[email]_1,2.10554E8,1.608083E6,806.9,1.834328E7,2.10554E8,8.073138E6,810.8,4.046118E7,2.10554E8,3.172984E6,807.5,2.567275E7
[email]_1,95.85,95.26842,94.6,0.2452604,107.5,105.9991,104.65,0.7843949,104.15,103.617,103,0.2451124
[email]_1,74.5625,74.38192,74.125,0.09606488,77.6875,77.44399,77.1875,0.09334917,78.0625,77.85535,77.625,0.08840829
[email]_1,202,199.313,196,1.035389,250,248.0224,248,0.2104734,222,220.0113,220,0.1500453
[email]_1,40,38.17557,36,1.994182,40,38.3131,36,1.97692,40,38.25235,36,1.985886
[email]_1,524,514.313,508,3.195561,480,473.0799,464,3.157216,508,503.2693,496,2.882769
[email]_1,99,99,99,0,99,99,99,0,99,99,99,0
[email]_1,88.625,88.33027,88.0625,0.09571638,94.125,93.78614,93.3125,0.132256,90.6875,90.38889,90.0625,0.1251702
[email]_1,41,40.21947,40,0.4142801,41,41,41,0,41,41,41,0
[email]_1,25,25,25,0,25,25,25,0,25,25,25,0
[email]_1,25,24.01145,24,0.1064937,28,27.51118,27,0.5002747,27,26.08286,26,0.2759342
[email]_1,1956,1943.513,1927,7.185191,2472,2442.866,2417,12.93385,2126,2114.629,2096,7.809031
[email]_1,2000,2000,2000,0,2000,2000,2000,0,2000,2000,2000,0
[email]_1,100,100,100,0,100,100,100,0,100,99.9548,99,0.2079335
[email]_1,96,91.53817,80,1.980901,102,98.67412,94,1.284692,102,97.70621,92,1.412992
[email]_1,2002.5,1996.016,1989,3.263262,1809.25,1796.921,1783.5,7.044514,2002.75,1996.006,1988.5,3.726779
[email]_1,0.1535026,0.1505581,0.1471724,0.00112894,0.1423636,0.1404574,0.1386922,6.406322E-4,0.1508288,0.1484935,0.146045,7.792686E-4
[email]_1,0.01118009,0.004022705,-8.648452E-4,0.001846067,0.01458279,0.00635257,0.002713506,0.001803841,0.01693155,0.004338346,-2.47542E-4,0.001931799
[email]_1,0.07120951,0.06955498,0.04817217,0.002444411,0.06625737,0.06534187,0.06441517,3.239723E-4,0.07017946,0.06892166,0.06776281,3.8335E-4
[email]_1,0.06166271,0.05023754,0.03283884,0.004395425,0.06372657,0.05629485,0.04832778,0.002596025,0.06485868,0.05412548,0.04199595,0.003596094
[email]_1,-0.8190509,-1.130361,-1.417351,0.1351753,-0.6045784,-0.9033415,-1.228597,0.1367705,-0.7353543,-1.048355,-1.337359,0.1338879
[email]_1,57.52549,50.5119,42.44872,2.689574,58.41254,50.27662,39.87131,2.823324,58.15511,49.96071,42.51075,2.764235
[email]_1,-61.80841,-80.87276,-103.4698,6.936709,-61.88629,-74.36767,-95.52691,4.852645,-62.43139,-80.32522,-107.9085,6.73263
[email]_1,-24.67048,-50.48189,-75.88435,8.013268,-16.05793,-32.59192,-51.66158,6.241613,-25.36256,-47.73545,-69.19425,7.897366
[email]_1,62.35712,61.93658,61.567,0.1335045,67.4556,67.13077,66.66175,0.1564815,64.53391,64.17001,63.84538,0.1248162
[email]_1,76.91807,76.38406,75.77141,0.2254335,86.53159,85.88633,85.48611,0.1651947,81.19561,80.40108,79.71597,0.2768535
[email]_1,94.20531,89.73138,86.65992,1.492595,106.3986,100.7053,96.26147,1.886466,97.67145,93.21545,90.55482,1.376281
[email]_1,59.82616,59.4395,58.9628,0.2116031,65.12334,64.74088,64.3567,0.1529137,62.4673,62.05054,61.54744,0.1979586
[email]_1,71.79645,71.2194,70.51294,0.287053,78.32648,77.94045,77.55145,0.1497225,74.59838,74.0784,73.57681,0.2566659
[email]_1,172.3786,171.1126,169.7735,0.3884549,185.8036,184.3949,183.1438,0.4159598,178.5743,177.2758,176.0841,0.4568506
[email]_1,67.5,67.26386,66.98081,0.09273022,74.00716,73.66418,73.37827,0.1087005,70.37627,70.08302,69.77457,0.1031069
[email]_1,64.94411,64.48914,64.01835,0.1908025,70.94833,70.4149,69.9228,0.2543831,67.56162,67.15054,66.73911,0.180077
[email]_1,67.63936,67.40046,67.1579,0.08813684,73.97421,73.74126,73.46339,0.1037772,70.23269,70.0175,69.77452,0.08634819
[email]_1,77.83284,77.58713,77.41711,0.06964835,84.64723,84.425,84.19382,0.08336294,80.79391,80.56383,80.2992,0.08236701
[email]_1,92.98615,91.16805,89.24076,0.9039929,108.4197,107.0686,105.3991,0.7050363,100.2971,99.28275,97.98725,0.5082561
[email]_1,1E6,1E6,1E6,0,1E6,1E6,1E6,0,1E6,1E6,1E6,0
[email]_1,70.51919,70.30434,69.98473,0.08588686,76.45316,76.20896,75.92593,0.08996778,73.42669,73.13045,72.87098,0.0917835
[email]_1,83.01841,82.6637,82.31377,0.1289592,89.15398,88.7489,88.36189,0.1321911,85.39483,85.01756,84.67345,0.1256565
[email]_1,69.10036,68.82901,68.5051,0.09906282,75.79653,75.50376,75.05714,0.1171942,72.26992,71.96335,71.59608,0.1097979
[email]_1,80.88426,80.54861,80.12755,0.1332088,86.76237,86.35885,85.95856,0.1762707,84.24115,83.71799,83.26178,0.1811161
[email]_1,69.67726,69.43014,69.22803,0.07792873,75.71474,75.44781,75.13519,0.09674139,72.32351,72.0807,71.78934,0.1017904
[email]_1,50.95228,50.6424,50.37372,0.1065307,54.29525,53.99436,53.62318,0.1221701,53.14013,52.77241,52.43626,0.1527128
[email]_1,53.44909,52.39193,51.42192,0.4122325,58.25512,56.61489,55.18809,0.5732512,55.69836,54.47713,53.36769,0.4229513
[email]_1,46.60658,46.11863,45.60212,0.2045334,48.06566,47.53923,46.98264,0.1457132,48.60879,48.13669,47.62794,0.1965563
[email]_1,64.24458,63.86258,63.51943,0.14069,70.5619,70.24677,69.85838,0.1335167,67.34272,66.98367,66.62411,0.127789
[email]_1,81.48002,81.17609,80.87466,0.2523004,91.28675,89.93732,88.6059,0.4557754,87.9746,87.57879,87.24818,0.2967145
[email]_1,84.20336,83.69119,83.05474,0.2347848,91.11137,90.57149,89.94157,0.201594,88.34454,87.64741,86.8398,0.2510902
[email]_1,68.94515,68.62808,68.29691,0.1341317,75.35847,74.96759,74.59493,0.1674474,72.06577,71.71495,71.35192,0.1337878
[email]_1,86.19372,85.69618,85.13876,0.2258277,92.01408,91.46495,90.79086,0.1967086,89.90118,89.25663,88.41842,0.3051412
[email]_1,119.3602,118.6143,117.6228,0.4375739,126.228,125.7097,125.1548,0.2470579,124.4942,123.5807,122.62,0.4605729
[email]_1,86.88113,85.59397,83.39937,0.600089,93.34724,92.03452,90.51935,0.5129607,91.10769,89.63905,88.26806,0.5849947
[email]_1,127.7947,126.1746,124.788,0.816846,136.923,136.2632,135.4795,0.3034756,134.7523,133.8021,132.9335,0.4330765
[email]_1,70.63886,70.33669,70.03989,0.1091347,76.21728,75.93176,75.56419,0.1290843,73.64777,73.31273,72.9051,0.1283631
[email]_1,119.6943,118.2219,116.4065,0.8959207,126.8091,125.8821,124.9644,0.4438344,125.0478,124.1825,123.2603,0.4846617
[email]_1,128.7882,127.6705,126.452,0.4898489,133.3454,132.3065,131.1132,0.3897346,134.155,132.9565,131.6539,0.5425442
[email]_1,71.91253,71.68703,71.42901,0.0816742,78.34435,78.06393,77.75281,0.09726959,74.82001,74.57349,74.28962,0.09628045
[email]_1,74.29618,73.96261,73.61037,0.1553385,79.82465,79.40076,78.83259,0.1795669,77.40738,76.99174,76.57158,0.1815654
[email]_1,74.3462,74.04472,73.74625,0.1094075,81.43877,81.09725,80.78468,0.1152221,77.26381,76.94535,76.62466,0.1154538
[email]_1,78.69928,78.5327,78.35402,0.06354885,83.13744,82.92191,82.59639,0.08295815,81.05613,80.83641,80.62084,0.08855758
[email]_1,94.87122,94.49396,94.14408,0.1223824,96.03729,95.67941,95.30787,0.1125869,95.38625,94.97642,94.59753,0.1153719
[email]_1,32.38455,31.99049,31.61862,0.1552693,33.22695,32.89484,32.58124,0.1174478,32.77563,32.48651,32.19903,0.116857
[email]_1,35.92898,35.27536,34.70389,0.235099,37.03618,36.44018,35.9546,0.2119131,37.57792,36.83921,35.97138,0.273077
[email]_1,74.90573,74.68526,74.40025,0.07606728,79.64972,79.35323,79.05313,0.08109402,78.57639,78.35988,78.01626,0.09736203
[email]_1,66.30173,66.06634,65.81651,0.06378369,72.54532,72.34666,72.14836,0.0738786,68.87151,68.63759,68.40748,0.09011814
[email]_1,71.0155,70.78213,70.56023,0.07295296,76.19396,75.86472,75.57117,0.09274515,73.76943,73.53797,73.25618,0.09217647
[email]_1,49.91493,49.68126,49.39371,0.0990148,53.32087,52.94148,52.61624,0.1226881,52.22321,51.7968,51.46851,0.1351592
[email]_1,50.5077,50.31809,50.09803,0.08424041,53.85786,53.64803,53.39159,0.1067917,52.72092,52.42702,52.21147,0.1149199
[email]_1,429.5112,428.8172,427.9428,0.4029379,439.4355,439.1565,438.8726,0.1070275,440.876,440.4963,439.7658,0.2568728
[email]_1,103.3668,102.6483,101.8713,0.3894077,111.4126,110.9833,110.6382,0.1872762,107.3831,106.8988,106.409,0.2499633
[email]_1,65.58344,65.2532,64.83628,0.137043,71.47018,71.15007,70.81989,0.1160255,68.4416,68.10197,67.71276,0.1783233
[email]_1,116.2688,115.0083,113.1264,0.7109925,124.4198,123.1241,122.0465,0.4163374,123.1223,121.6098,119.6761,0.7043465
[email]_1,134.8555,134.0121,132.8421,0.4894617,143.6517,143.1189,142.315,0.2718784,141.1359,139.816,138.4794,0.6494464
[email]_1,76.99032,76.20933,75.14112,0.4919168,83.21083,82.69305,82.34851,0.1617566,81.34801,80.58226,79.97143,0.2943498
[email]_1,81.82518,80.95549,79.96793,0.3820761,88.15459,87.51901,86.80323,0.2645264,85.96767,85.13716,84.10971,0.445406
[email]_1,70.58054,70.111,69.76843,0.2038451,77.09182,76.51372,76.04264,0.2130738,73.35355,72.84415,72.35306,0.2356784
[email]_1,78.338,78.06387,77.77858,0.1051785,84.10272,83.80653,83.4167,0.1320827,81.33169,81.09236,80.75072,0.1160978
[email]_1,70.32884,70.16991,69.9828,0.0670743,72.89243,72.66232,72.43404,0.07350143,71.27005,71.09015,70.89603,0.07430752
[email]_1,64.45301,64.17039,63.86753,0.09191179,68.66516,68.39802,68.05145,0.09488194,66.52464,66.31814,66.04742,0.07951883
[email]_1,70.31769,69.84303,69.41075,0.1510747,75.94416,75.47903,74.98686,0.1784801,73.60501,73.21112,72.78413,0.1713853
[email]_1,66.29079,65.06925,63.60125,0.6964107,73.76353,72.6814,71.50634,0.6109837,72.69114,71.91309,71.0538,0.4084694
[email]_1,144.1903,141.619,139.5589,0.7692499,165.7161,163.6442,161.3788,0.6953822,149.7476,147.8747,145.6599,0.6907985
[email]_1,88.63728,88.02285,87.36265,0.2993827,97.36568,96.85348,96.32755,0.2096952,92.99332,92.3868,91.73481,0.293134
[email]_1,83.55443,82.92293,82.17021,0.3044024,94.20584,93.47401,92.79169,0.2596445,88.18754,87.51591,86.69766,0.328801
[email]_1,140.0143,138.9261,137.8808,0.489652,157.3517,156.5723,155.602,0.300545,148.4883,147.6199,146.505,0.455992
[email]_1,222.0922,219.4345,216.554,1.231685,250.692,249.1783,247.8967,0.5215151,233.254,230.8289,228.066,1.096923
[email]_1,139.3723,136.4812,133.0571,1.39261,153.7707,150.575,148.6141,1.154677,150.2786,148.6881,146.264,0.7356787
[email]_1,137.9161,136.9884,135.8856,0.3441658,153.3483,152.3004,151.3687,0.3175701,145.1048,144.0662,143.0959,0.3897741
[email]_1,123.4473,122.4008,121.3081,0.3803119,138.6637,137.8684,136.9615,0.2712505,132.3582,130.763,129.5814,0.4641421
[email]_1,201.0063,199.8929,198.5648,0.5243735,220.7586,219.7196,218.9251,0.3673292,214.8712,213.8255,212.5409,0.4844829
[email]_1,276.5706,274.3041,271.1745,1.456028,312.2826,310.6681,309.1276,0.7649292,297.9632,296.3738,294.2804,1.015888
[email]_1,148.7217,146.9843,144.9167,1.055322,167.1578,165.7824,164.5841,0.6628401,160.5622,159.4222,157.9462,0.717307
[email]_1,161.0099,160.2045,159.0963,0.4446225,186.8228,186.1607,185.4944,0.2820657,171.1983,170.2135,169.0268,0.5459803
[email]_1,173.3768,170.9503,168.068,1.436281,204.4722,203,201.6621,0.7481461,185.831,183.8795,181.3355,1.20885
[email]_1,162.7495,161.1418,159.8199,0.6308258,180.772,179.8961,178.7082,0.3670906,171.981,170.6351,169.1754,0.6074586
[email]_1,77.92462,77.30746,76.72366,0.2425299,86.99013,86.45634,85.83699,0.2037272,82.76174,82.04894,81.30936,0.2860372
[email]_1,101.1025,100.1624,99.18394,0.3856141,116.0571,115.4302,114.5431,0.257048,106.9435,106.0074,105.0371,0.33742
[email]_1,313.7753,311.3526,308.4121,1.544184,353.5151,352.4099,351.1392,0.6132134,335.5547,333.5917,330.9048,1.299465
[email]_1,146.1911,143.8129,141.3284,1.135058,167.4552,166.1473,164.6067,0.6475917,156.9772,155.3512,153.4784,0.7466432
[email]_1,149.3577,148.6188,147.851,0.2786773,174.5067,173.9378,173.4042,0.2059225,159.2914,158.5951,157.7901,0.316144
[email]_1,159.787,158.8394,158.0443,0.3888389,189.6493,188.4321,187.6528,0.3925398,168.7473,167.9416,166.8699,0.4177736
[email]_1,207.512,203.4103,197.3065,1.845562,240.5788,235.5528,231.9957,1.618508,226.1946,222.5911,218.4831,1.533309
[email]_1,223.3223,220.843,217.2148,1.460701,253.4124,251.5596,250.0011,0.6957462,239.8295,237.6311,234.6475,1.137792
[email]_1,79.86338,79.25306,78.573,0.3069732,90.0052,89.33102,88.76167,0.257365,84.31365,83.68659,83.11916,0.2878784
[email]_1,50.61532,50.35662,50.06479,0.1015487,53.1189,52.82979,52.55859,0.1083188,52.7534,52.41285,52.09568,0.145893
[email]_1,60.71948,60.13345,59.3786,0.352239,66.44127,65.61253,65.01255,0.2684792,63.17997,62.58028,62.00639,0.2324732
[email]_1,59.1055,58.47502,57.77117,0.2830135,64.3966,63.29761,62.42516,0.359594,61.85812,60.8862,60.13084,0.3573527
[email]_1,139.1172,138.8101,138.5534,0.1123651,153.1109,152.8157,152.5175,0.1174905,144.4856,144.2671,144.0782,0.07349096
[email]_1,76.73582,76.50188,76.24445,0.07848138,82.97609,82.70438,82.47272,0.08232383,79.76154,79.53704,79.25925,0.1051755
[email]_1,98.96877,98.34248,97.49234,0.2280805,113.7806,113.0333,112.1513,0.2259762,104.9161,104.2323,103.4139,0.2338936
[email]_1,130.9013,129.9837,129.2872,0.4198529,147.1071,146.4317,145.9221,0.252088,139.1345,138.6408,137.9845,0.2289362
[email]_1,132.0167,131.5825,131.1192,0.1744584,143.7296,143.1481,142.7173,0.1796028,137.3006,136.7914,136.1334,0.2722635
[email]_1,255.4048,255.0912,254.6173,0.133515,269.2468,268.9444,268.5981,0.1129523,264.7194,264.406,264.0516,0.1450248
[email]_1,105.09,104.1042,103.0102,0.3574062,112.4143,111.506,110.5018,0.3458575,110.1602,108.816,107.7652,0.3585937
[email]_1,145.4448,144.2635,142.9971,0.4361373,157.7913,156.4856,155.2332,0.4495507,152.5488,150.6441,149.275,0.5323388
[email]_1,104.7375,103.8388,102.8117,0.2891084,113.6276,112.949,112.3101,0.2604257,109.449,108.6323,107.5557,0.3664359
[email]_1,154.2481,153.2531,152.2644,0.3780959,164.7505,163.8342,162.8391,0.3153658,160.5427,159.3467,157.9154,0.4743493
[email]_1,130.0397,129.0191,127.7586,0.4081802,137.9709,137.0202,135.9088,0.3722493,135.7277,134.6061,133.5639,0.3527534
[email]_1,126.4816,125.0906,123.5644,0.4716771,138.1298,136.6597,135.3808,0.4941688,130.7871,129.5501,127.9481,0.4139605
[email]_1,151.2159,149.5629,147.5629,0.6276762,164.6247,162.4066,160.2474,0.741119,157.834,154.9827,152.6812,0.7634448
[email]_1,130.8791,130.0124,129.1766,0.4181031,141.4131,140.6577,139.8513,0.3255307,134.6537,133.9468,133.0509,0.3836849
[email]_1,133.3549,133.0467,132.7351,0.1074944,154.7589,154.3117,153.8663,0.1643936,142.5723,142.142,141.8049,0.1358014
[email]_1,14.0356,13.99505,13.96425,0.01518042,13.96705,13.93517,13.89601,0.01726181,14.00881,13.96928,13.93527,0.01601912
[email]_1,-3.633358,-4.073966,-4.36566,0.1582399,-3.110955,-3.338283,-3.578302,0.1359204,-3.145678,-3.480086,-3.647748,0.1411395
